
Sheet 3: "Drill Pipe summary"
Row 9 [D9]: " SN°:"
Row 9 [E9]: "SN°:"
Row 9 [F9]: "SN°:"
Row 9 [H9]: "SN°:"
Row 9 [L9]: "SN°:"
Row 9 [T9]: "All measurements are in: "
Row 10 [A10]: "Grade: "
Row 10 [B10]: "Grade: "
Row 10 [C10]: "Grade: "
Row 10 [D10]: "Range: II"
Row 10 [E10]: "Range: II"
Row 10 [F10]: "Weight :"
Row 10 [G10]: "Weight :"
Row 10 [H10]: "Weight :"
Row 10 [I10]: "Weight :"
Row 10 [J10]: "Weight :"
Row 10 [K10]: "Weight :"
Row 10 [L10]: "Weight :"
Row 10 [M10]: "Nom Tub/OD : "
Row 10 [N10]: "Nom Tub/OD : "
Row 10 [O10]: "Nom Tub/OD : "
Row 10 [P10]: "Nom Tub/OD : "
Row 10 [Q10]: "Nom ID : "
Row 10 [R10]: "Nom ID : "
Row 10 [S10]: "Nom ID : "
Row 10 [T10]: "Nom ID : "
Row 10 [U10]: " Nom T/J OD:  "
Row 10 [V10]: " Nom T/J OD:  "
Row 10 [W10]: " Nom T/J OD:  "
Row 10 [X10]: " Nom T/J OD:  "
Row 10 [Y10]: " Nom T/J OD:  "
Row 10 [Z10]: "Conn : "
Row 10 [AA10]: "Conn : "
Row 10 [AB10]: "Conn : "
Row 10 [AC10]: "Conn : "
Row 10 [AD10]: "Conn : "
Row 10 [AE10]: "Conn : "
Row 10 [AF10]: "Conn : "
Row 11 [A11]: "Inspection
Result:"
Row 11 [B11]: "BOX  Connection"
Row 11 [C11]: "BOX  Connection"
Row 11 [D11]: "BOX  Connection"
Row 11 [E11]: "BOX  Connection"
Row 11 [F11]: "BOX  Connection"
Row 11 [G11]: "BOX  Connection"
Row 11 [H11]: "BOX  Connection"
Row 11 [I11]: "BOX  Connection"
Row 11 [J11]: "BOX  Connection"
Row 11 [K11]: "BOX  Connection"
Row 11 [L11]: "BOX  Connection"
Row 11 [M11]: "PIN  Connection"
Row 11 [N11]: "PIN  Connection"
Row 11 [O11]: "PIN  Connection"
Row 11 [P11]: "PIN  Connection"
Row 11 [Q11]: "PIN  Connection"
Row 11 [R11]: "PIN  Connection"
Row 11 [S11]: "PIN  Connection"
Row 11 [T11]: "PIN  Connection"
Row 11 [U11]: "PIPE Body"
Row 11 [V11]: "PIPE Body"
Row 11 [W11]: "PIPE Body"
Row 11 [X11]: "PIPE Body"
Row 11 [Y11]: "PIPE Body"
Row 11 [Z11]: "PIPE Body"
Row 11 [AA11]: "PIPE Body"
Row 11 [AB11]: "PIPE Body"
Row 11 [AC11]: "Jts. Class"
Row 11 [AD11]: "Jts. Class"
Row 11 [AE11]: "Jts. Class"
Row 11 [AF11]: "Jts. Class"
Row 12 [A12]: "Inspection
Result:"
Row 12 [B12]: "T/S
min "
Row 12 [C12]: "OD 
min                     "
Row 12 [D12]: "Sh/W
    min "
Row 12 [E12]: "C/B
 Ø
max"
Row 12 [F12]: "[object Object]"
Row 12 [G12]: "[object Object]"
Row 12 [H12]: "[object Object]"
Row 12 [I12]: "BV Ø
max "
Row 12 [J12]: "HB"
Row 12 [K12]: "HB"
Row 12 [L12]: "Cond"
Row 12 [M12]: "T/S
min "
Row 12 [N12]: "OD 
min                     "
Row 12 [O12]: "ID
max"
Row 12 [P12]: "BV Ø
max "
Row 12 [Q12]: "Sh/W
    min "
Row 12 [R12]: "P/C
LENTH           max 
"
Row 12 [S12]: "P/C
LENTH           max 
"
Row 12 [T12]: "Cond."
Row 12 [U12]: "[object Object]"
Row 12 [V12]: "OD
Wear"
Row 12 [W12]: "EMI "
Row 12 [X12]: " Slip
Area"
Row 12 [Y12]: "Corr."
Row 12 [Z12]: "Corr."
Row 12 [AA12]: "IPC"
Row 12 [AB12]: "Bent"
Row 12 [AC12]: "Jts. Class"
Row 12 [AD12]: "Jts. Class"
Row 12 [AE12]: "Jts. Class"
Row 12 [AF12]: "Jts. Class"
Row 13 [A13]: "Inspection
Result:"
Row 13 [B13]: "T/S
min "
Row 13 [C13]: "OD 
min                     "
Row 13 [D13]: "Sh/W
    min "
Row 13 [E13]: "C/B
 Ø
max"
Row 13 [F13]: "[object Object]"
Row 13 [G13]: "[object Object]"
Row 13 [H13]: "[object Object]"
Row 13 [I13]: "BV Ø
max "
Row 13 [J13]: "HB"
Row 13 [K13]: "HB"
Row 13 [L13]: "Cond"
Row 13 [M13]: "T/S
min "
Row 13 [N13]: "OD 
min                     "
Row 13 [O13]: "ID
max"
Row 13 [P13]: "BV Ø
max "
Row 13 [Q13]: "Sh/W
    min "
Row 13 [R13]: "P/C
LENTH           max 
"
Row 13 [S13]: "P/C
LENTH           max 
"
Row 13 [T13]: "Cond."
Row 13 [U13]: "[object Object]"
Row 13 [V13]: "OD
Wear"
Row 13 [W13]: "EMI "
Row 13 [X13]: " Slip
Area"
Row 13 [Y13]: "In"
Row 13 [Z13]: "Out"
Row 13 [AA13]: "IPC"
Row 13 [AB13]: "Bent"
Row 13 [AC13]: "New"
Row 13 [AD13]: "P"
Row 13 [AE13]: "C2"
Row 13 [AF13]: "Scrap"
Row 14 [A14]: "Sérial  Number"
Row 14 [B14]: "5" 5/8"
Row 14 [C14]: "4" 5/8"
Row 14 [D14]: "15/64"
Row 14 [E14]: "4" 9/64"
Row 14 [F14]: "9/16"
Row 14 [G14]: "4.0625"
Row 14 [H14]: "4.0625"
Row 14 [I14]: "4" 19/32"
Row 14 [J14]: "cond"
Row 14 [K14]: "R/F"
Row 14 [M14]: "4""
Row 14 [N14]: "4" 5/8"
Row 14 [O14]: "2" 11/16"
Row 14 [P14]: "4" 19/32"
Row 14 [Q14]: "15/64"
Row 14 [R14]: "4.0625"
Row 14 [S14]: "4.0625"
Row 14 [U14]: "0.294"
Row 14 [Y14]: "In"
Row 14 [Z14]: "Out"
Row 14 [AA14]: "IPC"
Row 14 [AB14]: "Bent"
Row 14 [AC14]: "New"
Row 14 [AD14]: "P"
Row 14 [AE14]: "C2"
Row 14 [AF14]: "Scrap"
